"","","","","","","","","","","","","","","","","trend"
1.38036296365574,-0.69692328835697,1.82369762476531,0.209558195498204,1.77652492008036,-0.449881199844085,0.301566959196451,0.35808130615811,-0.880741799511598,-0.0519788857414394,-1.32172604843812,-0.253759135461484,0.127363209237684,-0.74146943501814,0.103765590289055,0.50297516693458,21
0.973744247866123,1.69345527043134,-0.936757008623183,0.543915304930214,0.271002806539291,0.570232594494598,0.320161827137588,-0.348576201142783,0.591935021600588,-0.705211419271462,0.0677728211890785,-0.140050940446132,-1.25792587542316,-0.188087682807211,0.417668082276453,0.0588848285941463,22
0.103487762578279,-0.461030476116199,1.18271793193901,-0.525031372661918,-0.356107900667281,-0.83743444824645,-0.332046391198127,0.887353296944681,1.03291189007504,-0.467402388963393,-0.586132975195308,0.0341642220196498,-0.613760768869252,-0.607018967609094,-0.807610394775096,-0.260697169442896,23
4.632732937352,1.1446272999812,1.73190017341325,1.60786179209622,-0.869675738919432,-0.469376388711653,0.0416674137983612,-0.579902241016851,-0.531233610022712,-1.58183119289829,-0.873014368096014,1.08027961161599,1.51906465595222,-0.945620910118058,-0.897815493302672,-0.742937410853517,24
-1.27801552368078,-0.211642671066898,0.324771611927739,-1.5257520294516,-0.100566116938225,1.26959759101293,-0.560881327102039,-1.24452887329414,-1.43962938703479,-2.37792001407913,0.659891248551942,-1.31991847314804,-0.361193936570876,-0.79052988218896,-1.44180706567732,1.47439735162847,25
-0.369345831632233,-0.371174991483369,0.157358127253847,0.400605141384561,0.33825764085008,1.93981355097341,0.020186723772027,-0.144396090704785,0.191492731728879,-1.02811483352588,-1.76602470895734,0.376978520738012,-2.08309759356482,0.0638743703018872,-0.965850619692235,0.480795344174856,26
2.08265629233009,2.48817071788581,-0.304331200615448,-0.322343164718027,-0.753984957452525,-0.66934936884262,1.38138220857148,0.496828846790887,0.895233787120827,2.79140697712411,0.804300579295702,0.724743494243362,-0.23532843107637,0.0409732615391527,0.358378288107806,-0.421417303972284,27
-1.86581383069102,-1.70370352938406,-0.0112282929341279,0.523191744884766,-0.271619598094519,0.573495859825428,-0.435148661584204,-0.352524825470372,1.83958630782737,1.4246243569872,2.17245485393335,1.26545077664834,1.1154195955106,0.191925800188317,-0.169451525082535,-1.0123759710269,28
1.09821660686717,-1.61854860274791,1.58895323059947,0.682870774873735,1.19660726588582,0.968235296008975,0.647097259724815,1.03994558210623,-2.15921023935105,-1.07666397395712,0.926981065864168,0.0689629857793905,-0.739906703383091,-0.799700239318466,-1.11763413521053,0.0631341194015232,29
-0.216420349153649,0.392470421558513,-0.787750774366092,0.423002783634798,1.67386248248734,0.789760442171173,-1.53352194453241,1.50734961218367,-1.0526473676006,-1.38136092924623,-0.495682334788525,0.933549576817167,1.5201738491504,-0.710831698791601,-1.02440974720316,0.436711066966212,30
1.00873108290693,0.35052036806063,0.314671085733028,0.416351874947285,1.52309912275278,-1.00719835004836,-2.00785585628996,0.211868757087793,-0.325434473722963,1.19361100875601,-0.632037116264645,-0.0856349832103392,-0.587766684125522,-0.846868236612306,0.966154755094824,-0.622538397539728,31
-2.87218947485294,-0.350598900091703,-1.37195910764409,-1.45033204149915,0.769341783810027,0.332039043322578,-0.675112787731434,-1.29080060988094,-0.746271703530784,0.00544697698638228,0.229864566673473,-0.0396752661334193,-0.119326277566987,-1.7793953563806,-1.99140725309155,-0.99559356443822,32
-3.48425847601542,-0.268296103655608,-1.48734143396046,-1.26673985067124,-0.360017519635106,0.30677206763424,0.549349174854697,-0.0297027374400751,1.30879615179318,1.36506222588702,-0.557368840606283,0.678030211499328,0.527929942292331,0.0476526997698197,0.310338326448471,-0.881415803321099,33
-2.14898585541269,-0.999697381086862,-0.874224490027848,-0.394998095859355,1.36963358323946,0.886812477293518,-1.86268149587244,-0.164694046207287,-0.17222579687245,0.929948727601421,-0.0315595524220277,0.572480289737534,-0.340877351681391,-0.104837058708267,1.25886422586204,1.83233143861701,34
-0.197269287422356,-0.590197205490628,0.905591548416488,-0.0338481335037218,1.29073219174918,-0.0287591071363932,-1.16170151147711,-2.4324848614063,0.882517706489205,-0.851534091563423,-1.39997365029029,-0.550668817452582,-1.67602909815111,-0.300843189777743,-0.771126068005259,-1.17230482083676,35
-0.305475831262702,-0.209822989251248,0.364214704397565,0.496193360271002,-1.29537151399087,-0.327147201612856,-0.0287588569055428,-0.0997650659916897,-1.16345808819792,0.770857173307626,0.337347193134875,1.46440614134904,1.55071041574631,0.547343387075672,0.233176230574875,0.0300801250432373,36
0.201537646685445,0.494802437930922,-0.0886684322757912,0.296029432091344,-0.223629201487149,-0.246362163598572,-0.522973544338037,-1.73885705072636,-0.65354773451962,1.7066722284067,0.659908243786573,-0.888093803865364,-1.74360438850769,-0.535541304051995,1.15382652684065,-0.651853141357267,37
3.21936412400009,0.435490884149928,1.91568822623887,0.223159293490692,-0.0070009351917883,1.04052653709785,-0.769401370595868,-1.43341350842505,0.702904747069948,-0.676376114218264,-0.234426335934457,-0.865012712597216,-0.0708401243231601,0.991656262318855,0.907036140998541,0.48133744699156,38
0.103625995825261,0.792751611607965,0.717452355271963,-1.01866157209871,1.64714150353596,-0.480090989446659,0.433973965811928,0.459288696838024,0.033296492564075,-1.6999944655462,0.543940999964184,1.01556720841106,1.59047326792521,0.461563231231548,0.420772533685852,0.521642682716176,39
0.615005762635426,-0.530732976437947,1.20041970200433,0.140979446753356,-0.0317319405373175,-1.43766370970978,-0.659571003790634,1.67989821597934,-1.07190258537848,-0.381142167697147,1.15830255603778,0.614089086987521,-1.20462161947448,0.606620864479247,-0.848996465312518,0.732472448114688,40
-0.649889021331938,-0.0380604625767862,0.726862847842677,-1.03366815985125,-0.699517148182843,0.866283204248651,-0.996275769226412,0.366531937016837,-1.24377954035839,-0.441922811313451,0.272053098799566,-0.575185857212378,0.176508529917072,0.902382688400803,-0.335552561072501,-1.26896854738858,41
-2.27692216039325,-0.411056918582489,-2.13557647788418,0.107328223143443,-0.0693082643403124,-0.0287295588231644,0.287528611793684,0.275768308527456,-1.12579213482294,-0.448301268812037,2.72597856471018,1.75866111031714,1.99272635377392,-0.378678078953513,-0.150894550147766,0.450378622807102,42
-0.492984745516703,-0.138561198152703,0.101926903749914,-0.912531222948626,-0.56679438072334,0.950945718429047,-1.05624711267903,-0.234012700631988,0.226726634090449,1.73665476348902,-0.848216192074062,-0.905832396226473,-1.89430231961784,0.55808282543939,1.170137968105,-0.143727519572627,43
-1.47297286664939,-1.11352653041683,0.40319404471202,-0.985775008836906,1.24641687039153,-1.13585721194978,1.80600118627594,0.118537949232134,1.20045196199888,-0.276731418602358,-0.899324961413555,0.316090291493187,1.22636940079248,0.265642274088342,-1.59253481092388,0.00609248164826858,44
-0.27800064661372,0.0521494159264004,1.76226489110635,-1.41358191792458,1.03650801529154,-0.193857287188647,1.94525972311845,0.429148003356232,-0.57128990139498,-1.3910336658085,-0.353242791273817,1.27482587180224,-1.1263927828627,0.613278530778913,0.616802964649098,0.376341899764513,45
0.174354418485018,-0.269300231621842,0.438836633988292,-0.757385729241923,1.5256081726484,0.0491776073691866,0.364814398913728,-0.808253871971492,0.0409486445247534,-0.884582233758634,0.376039227684615,-0.171997581519241,0.535561984232068,1.25635114149435,1.41285088525918,-0.25597281798171,46
-3.63122666190038,-0.648902426580592,-1.51380515505562,-1.61804483182313,-0.824174153599359,-0.0162046997828618,-0.519220792658673,1.16548158663442,-2.32108762631069,0.878343900182891,-0.88496518687194,0.274153880865265,-0.608099698728087,-0.877477773056278,0.662873350102039,-1.14808932412348,47
0.645625019597146,-1.3552653803708,2.51997948896878,-1.07021064860375,-0.39964539839989,0.784455384395771,-1.47656799963883,1.90944049748589,0.534675965931436,-0.0228686803708997,0.966274826022566,0.168334366119432,-0.891717056100522,-0.686674675013356,1.0741966604175,0.111251591844439,48
2.09157055170492,1.00941957114808,1.39913205006936,0.878811035618168,-0.361911764849197,-0.594878684578682,-0.505654454489607,-0.901247577374157,-0.878684802533593,0.155820201081919,-1.7398390171135,-0.0691230188585868,-0.490844567383999,0.579798631194974,-0.603817415229724,0.111382009110507,49
1.69057610782216,-0.904992128281306,1.38555833571354,0.779142656106567,-0.834352588674023,-0.612209918328446,-0.607916249100008,2.31748706627739,-0.0492234409835957,0.0434621964701757,-2.14153615784238,0.96264809363151,-2.87372194852946,1.06364261545951,-2.1343097269436,-0.360062495982327,50
-0.0696701868079327,0.528053180701757,-0.921225835074299,0.387313202946923,-0.567571805034329,0.296558717532776,-0.0145702485809949,-1.02744791749808,-1.18877982316425,0.850692355151995,0.705039866376255,0.99848341722814,-1.32958411930099,-0.484603332213685,0.266293932671522,-1.15243643376476,51
-3.09731439882407,0.258545612322704,-2.05101911604004,-0.432342592431151,1.06413665064746,0.726895552260792,-0.0461341220291816,-2.50065174562313,0.503389401499579,-0.587814305483419,0.592217266681896,-0.724462280029883,-0.672077898349642,-2.26699322161129,-0.170393464053009,-2.00408706226753,52
0.824910700325671,-0.499137176773731,-0.0860033533678641,1.71413067438792,0.998243282654699,1.00743697070597,0.141016262893331,0.916138218609362,-1.46455976854781,0.698832419382822,0.126498057483542,-0.787594433925389,0.0143803850685145,0.916988558662219,-0.586178114866663,1.94281208903897,53
2.86392761545761,1.91480068700444,1.03046177293058,0.224959695075261,-1.61637641600304,0.289000257853348,-0.228325477265026,0.352039487165036,0.820095800105162,-0.826865243473645,0.138498371551448,-0.994637173369557,0.36362313844436,-1.37999573613173,-1.52235087893265,1.22877058135229,54
-0.436446067681133,1.33294085496712,-0.717847000624646,-0.452248289719307,-0.819323145842236,0.529928655599569,-0.87912842545712,0.389119303633611,-0.713378078035582,1.57952763927806,2.58476041474715,0.167635045740868,-0.747329907252542,-0.211208622371975,-0.525462430907006,0.998262368572736,55
0.830149270889845,-1.02927211648932,0.782696585448196,1.02262130628438,-1.10296135309026,1.35448008122417,0.0528073509051292,-0.280770528271676,0.0252886879594952,0.664921749115625,-1.35490909200727,1.79969171684153,0.953690501937348,0.310114272251103,0.440976492291625,-0.0559659395198846,56
-1.47295564809019,0.954948439252427,-1.74353259273472,-0.620417507307373,0.577417971950505,0.211330251129628,1.0497969277137,-0.539902423005729,-1.50101948180595,0.797198669685585,-0.0970788542685886,0.305786607231348,0.244696889015884,-0.866608984264499,2.07446039330162,-0.108153840574014,57
-0.86632432195658,1.07037605766599,-2.40943867603384,0.0677199680363948,-0.0310373234553441,-0.774179240000441,-2.65168865968999,-1.55143466455232,0.376182940615397,-0.177561915927225,0.309955968645887,0.709044708245661,-0.129293053753582,-0.780746985769359,2.14350397228894,1.55180411297868,58
-0.457521541233751,-0.558733108712588,0.430486929312151,0.150053123816241,0.12202609779773,0.611150553513607,0.640201054402894,-1.98611134470989,-0.639568630000156,-0.387006298354548,-1.03151653281834,-1.08755646043087,0.314387999306653,-0.121284697929627,-0.659582258939711,-0.664844799793961,59
1.37448188417008,-0.200669129938361,1.41095456131084,0.722809626386235,0.328245781917506,0.992253345583757,0.536410662722664,-1.27690978487129,0.849818219783282,0.325046490588676,1.11303372264429,1.49315105157059,0.815336037098061,0.0365795114155848,0.13945280998014,0.308167281188279,60
-3.06432151378439,-0.226281364324124,-0.348213047314219,-1.13787793417426,0.7347559769187,-0.00895765861141799,-0.434104626970559,-1.36166897652834,1.65145795215078,-0.697512377255666,-0.37987865974255,-1.31739109786111,-0.320643839662282,0.547055147463728,-1.65206235858312,-0.455931411081073,61
2.17550893831991,1.70017353584247,-0.0122717545582796,1.09555763967147,-0.44662515410306,0.19750517619789,-0.00482220123189924,-0.315514829595759,0.646421368996582,0.585772969075012,0.0904290314861839,2.36430184734204,1.45035641304268,-0.417403733121381,0.576127517608351,1.27935824720269,62
-1.0765448853709,-0.0729557219491571,-1.52476710697273,0.123816898600706,0.817966542161463,0.337557608385367,-1.82718413489915,1.36943908618234,0.521833200911148,1.64332714115073,-0.582854702076432,0.289722509005736,-0.896094065273338,-0.180420344135768,-1.15379577640429,-0.950225859728662,63
-0.435816516601039,0.947464136088518,-1.38099136244675,0.718583688932674,-0.0503320340049391,-1.40973738870306,0.074986388999279,0.565097421437562,2.84377339896142,1.12820535484133,1.02652827864418,1.87744793877954,-1.01867384098727,-0.337906891614752,2.7108161220254,1.12193569424141,64
2.44105083539856,0.0696311740685381,0.217213048411819,1.46799851563741,-0.317471835672676,1.00383900857439,0.58148569461097,0.814238160092849,-0.328744984660124,1.75858012196996,0.243214070211996,-0.166101486702765,0.0966765243213199,-1.34343659159822,1.45174574711199,0.157868213921077,65
-2.01887947635407,-1.62152237755649,-2.00429260545791,1.28353241267877,2.2783582367866,0.784054162705319,-0.277890572895355,0.0135325136444753,0.251463598050091,-2.22160043632699,-0.183618189996302,0.904124832186244,0.985239930782043,-0.322678598161662,-1.85648041234709,-0.891211078105862,66
-2.29726245455678,-0.281881178790055,-2.26203367173029,-0.0349674372138336,-1.77052608244294,0.684068051000721,0.0487860745199087,0.111201389441343,1.77501320695485,0.834918490813106,-0.837150179722135,-1.03925688788214,-0.0759251610015735,-0.382205169499465,0.608144230418122,0.189320204014212,67
0.242218294478991,0.784635193253406,-0.456046363819414,0.0611186903057721,-0.02534121185899,-0.433138152633178,-0.137864162582298,1.17005782358586,0.435244024405707,0.77827829434886,0.852051974991577,-0.131326780832314,0.801253413445062,1.93598894927443,1.09375457707599,1.40874493427246,68
-1.65381423046982,-1.93498115337912,-0.00851961437966933,0.216982133675072,0.56286548644077,2.35312293001419,-0.722371559900313,-1.41785113022103,-0.903517688505862,-0.764211087109406,-2.03107959641202,-0.550381854505334,-1.36950581828633,-0.737212961656444,2.55184415749589,-1.26325729778839,69
-0.459461928556788,-0.159131073250423,0.585573495228694,-0.58034007820339,2.02795891651868,1.01761777857368,0.585972989451914,-1.0323554873799,1.26868505312345,2.55376231619641,1.05974964316883,-0.166643076177678,-1.76339194807974,-0.00169269911271229,-0.193491538636971,1.57996352065663,70
1.00707433040565,0.0335055145603196,-1.14726781269399,1.9433295564371,0.246531754686034,0.104819039641537,-0.70380004149303,-0.606608124324746,-0.409813854115765,1.82011784587592,-2.03173878977478,0.132062127358614,1.18218635955426,-1.22971098325884,-0.789119377063983,1.38533428158355,71
-1.67323615932362,-1.12117650018564,-0.190958925781129,-0.0939008443098964,0.630468600010624,-0.0255789831875044,-1.7984723413543,0.0671538465488297,0.0181059287154011,1.2041312973995,0.561272444434937,0.405640263802658,1.40267901228791,-1.24403997604486,0.0127678136333279,0.138717985970957,72
-1.93757975975766,-0.0498937345124456,-0.377736807892591,-1.08967310400933,-0.426470156918421,-0.857046504476678,-0.595862640789872,0.388305922979513,-0.682996067669337,-0.854519171795165,-1.23236407722747,-0.0512400014452282,-0.919936956017862,-0.589558185460147,-1.66577732197425,-0.130797017704861,73
0.816043852713267,1.03251280470295,-0.184747073624114,0.00124393516050857,-0.266186880776332,-1.99393156919904,0.355739955642522,-1.70541493683358,1.1552241953205,-0.591997845729233,1.37187124768291,-0.485474098581147,0.428983949889667,0.261027348226815,4.76651245162196,-1.14439789327141,74
-1.04913664900029,-0.422627861213101,-0.27739383295236,-1.12248250000957,2.12610831099862,-1.79236531349763,0.519444223929181,-0.92684534958124,0.172048538521883,2.02044639054866,0.319286213367072,1.09834808247179,-0.578639664593196,-0.978712313553549,2.94066573562913,0.751243214803288,75
-1.24888493083995,-1.40978164961138,-0.806610019471475,0.326756506975022,-0.771464441522157,0.59991522372992,0.888141042710681,-0.344701947502312,1.20865272274374,1.29671014196889,-0.996320904498674,-0.308260657973323,0.291087971087908,1.02619797412764,0.597874105721417,-0.569330862492731,76
-0.794538726257369,-0.597125200317038,-0.843074975226643,-0.365685905635432,0.349548021985205,1.17413733536132,0.20011757228217,0.749338797464435,1.9085674865711,0.371376122088492,0.599870846312925,0.498814185060371,-0.685178240819898,-0.0950535312936859,-1.82601307039815,-1.69345866702761,77
0.762592284422338,1.68474634847936,0.671221878350712,0.313873384227263,1.19284488190789,-0.913042775030256,0.640566053038319,-1.78069537946899,-1.0276504464801,0.120009329766376,-0.499769993453116,-0.364179315573647,0.75497585160558,0.365309444707971,-0.438024164885436,-0.831397305506137,78
2.0308407755535,2.11582126293266,0.777054536671411,0.369306138472849,0.241016122210034,-0.463483929040173,-0.314226652749104,-1.55433001945053,0.342000540699066,1.24005151330396,0.764238920897123,0.810400319134982,-0.742178510584298,0.22077617390952,0.771981986221678,0.875144701011761,79
-0.0840113474901441,1.14276965564475,-1.26448326275172,0.124452574569727,0.271048833266011,-0.46511711635348,-1.94061541832175,-1.71994203935932,-0.728926405768752,0.833190426420532,0.289766156552138,1.49585243162966,1.03888627159488,0.0112667815187354,1.1263700400144,1.33571481066834,80
0.453207731622457,-1.11040358607209,0.374937732531429,1.67738946245757,1.91033414487624,0.277198300475753,-0.928660199941715,1.8424666116812,-0.348430227102441,2.38515935811242,-0.905939068531739,0.290606791005087,-0.319704330908868,0.989307656027066,-0.534677656231173,0.000413549990594837,81
-0.688684796082167,0.0940860745958849,1.21030668240729,-1.40670479664932,-0.735545123387169,-0.567609238062798,0.00309347067234861,0.0468180208981965,0.748507453577468,-2.26092363509884,-0.381716364401131,0.989283034924911,0.159946892476952,-0.726063374429059,0.669080080680855,1.69135730869289,82
1.14097855093062,0.373005109167621,-0.332093196891202,1.42202708389799,1.52561883980676,-0.311893388212174,-0.378415045787618,-0.489600585358996,-1.65462289872232,-0.196450049610304,-0.544959217609632,-1.25524945722284,-0.289623904052132,1.0714495828919,0.188927269833537,0.945602286007916,83
0.664911068255101,-0.712598119067908,1.9221535336387,-1.49611386873896,0.0380013936637246,1.08923972998126,0.633966545672157,1.03953818868577,-0.753633288442288,0.0414435146059572,-0.383242630223369,1.58392325305416,-0.505118928743446,0.521123550562346,-0.462654623434152,0.891910871963907,84
0.805536535469029,0.174774925968167,0.42325587013739,0.0731310902266338,0.128898269810054,-0.254184167576696,0.579058020795941,1.26299488731997,1.28231128547753,-0.34419888829915,0.807159676279204,-1.01566465339788,-0.650403334874326,0.0848843797112741,0.673292591679317,-1.94402734221348,85
0.846669018841666,0.151377797423315,1.53978364129165,0.181569205256441,-0.286043859108928,0.973867533037452,0.726883480469892,0.300669805616874,-0.294739740075422,0.70822762509632,0.60893129023248,-0.0335558914021,-0.433468835681149,0.547881965363194,-0.214852975430495,-0.411069755560853,86
-1.18596096198062,-0.593357169986469,-0.747377801509929,-0.722165264620958,0.438471882206083,2.56906909235062,-0.418080803110692,0.362616211811642,-0.229576208314715,0.0365370588609975,-0.750722650766534,-0.130644492477723,0.687791348415096,-0.388364196422897,0.361928904955185,-1.05189726697472,87
1.62667635717057,-0.647373526325239,0.617085086874133,1.73620057397232,0.404575451184898,1.39979771592903,-0.611487062245898,0.33114365677838,-0.291559222122769,0.371157676389577,-0.18686391003253,-0.43639258661133,-0.318148520688442,0.236578546095141,-1.52556201838498,0.949211778545565,88
0.0434977806984599,-0.538299849469755,1.79569630625977,0.257456448390414,1.45223414155616,-1.72105000888383,1.71695682902433,-1.73000859937126,1.36618564015739,-1.36421408300808,1.18465797975709,0.0852506999766447,-0.462598436147268,1.18564232191966,-1.35830409789842,-2.98139673350333,89
0.709684510345813,-0.912417220611327,0.165190620016039,1.1226179970054,-0.201736007045537,-0.494674777024006,-1.56001741099692,0.754650075300044,-0.0972868635598355,0.425152304215865,0.344867562971297,0.772738083562077,0.730580153058537,-0.441726899091706,1.28399079684108,1.02652067944962,90
0.197582751162813,0.359717149941664,-0.109534641183269,0.67237254028866,1.0990868696941,0.0443600596754384,1.69857139665856,-0.523383132145889,-1.17761141795852,-0.557768367679876,-0.901227165988783,-0.806065906567509,1.97044720974876,-0.826058984531608,1.53289149422632,-0.237112664559788,91
-0.6463111627731,0.239304039939859,-0.725040437018314,-1.88454186247966,0.237135431728559,-0.745390817442736,0.129006930288786,-0.0169379375709159,0.0427996608580868,0.386743773119861,1.1871318234633,-1.38276948351001,-2.44877487219883,-0.640459071643395,-0.123620449060896,2.30852815595322,92
-1.01650886816746,-0.305485684311496,0.352914601428854,-1.6482399529017,0.0507594398313989,-0.717952969189946,0.319187991362387,0.241839712025385,-0.0420577677925046,-1.30173800696419,-0.481533754409832,-0.246205461479101,-0.164404381357479,1.0603978459268,-0.531717214200414,-1.53504765323514,93
0.0948896208197929,-0.0802930334697267,-0.868860958881093,1.28914464908763,-1.30874020138483,-0.939655214206897,-1.65423696336902,0.204210908713075,0.166346261289718,-1.09352616200825,-1.24156474029375,0.0331828495979914,0.372436422512039,0.616101713347882,-0.991428484220302,-0.116983209029769,94
0.00775668258391204,-0.793276049577602,0.484477497406126,-0.892416380517107,2.08078129840862,1.19231531854787,1.16998954862982,-0.0979369249204434,-0.430691317432848,-0.851319589993932,0.287928052501552,-0.734900404630358,-0.665484054403469,-0.276981994086192,0.0660439421963469,-0.0200235093171467,95
1.03572318778267,1.17487835399689,-0.207487146467973,-0.537303786891808,0.124815449435737,-2.14226638529894,0.0873042646307608,1.05186779357789,-0.11116181915592,-0.914015284159577,-0.983920583848134,1.94621821369534,1.20508088378587,-0.803887700551689,-0.208394648146521,0.38176291437821,96
0.560302015994853,0.734870813574358,0.267401646446241,1.18216594153583,0.158845249338497,0.231363900606459,-1.5766709697868,-0.649315222343334,2.01943770995461,1.06169022499369,0.746627250624759,0.514625265622291,-1.62170562984193,0.631241717722821,0.521353784587065,0.0254914750407261,97
-0.39514321089161,-1.2321253437791,-0.27681535961769,0.0778846105373635,-0.926315961610686,0.140726810556718,-0.539516250653203,-0.726893141244653,-0.566398338755083,-0.956226795393838,0.951576801398735,-1.06379623438406,0.371303574715842,1.22954456345089,0.681499902621786,-0.574912490704324,98
-0.523138680349161,0.107189773844556,0.97674428933831,-1.62831201460445,-0.430149551760695,1.37076066362724,-3.06067252619451,-1.19833493120487,1.14528993570906,1.51113648839823,0.0128878458532969,1.5891086315728,0.968009841919106,0.943646039166776,0.621975255112004,-0.127116652933487,99
0.199634165914771,0.252557847566471,-0.0589106939861291,0.35815402885627,0.879176496661243,-0.422064428752709,-0.745195147962679,2.44782827311738,-0.501170726327649,1.56880422806635,-0.233782311876582,1.09269692710219,1.13334672905321,0.501684483313787,-2.06994929062729,1.6916786241434,100
